t,segment,window_sec,rpm_avg_10s,cur_avg_10s,dpps_avg_10s,cpr_avg_10s,rpm_avg_all,cur_avg_all,dpps_avg_all,cpr_avg_all,n_all,duration_sec,data_ok
1772005600.1595755,stop,10.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,61,0.957033354999794,0
1772005601.1791635,stop,10.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,112,1.9764042859999336,0
1772005602.199102,stop,10.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,163,2.9960083379999105,0
1772005603.2191005,stop,10.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,214,4.015478270999893,0
1772005604.2384112,stop,10.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,265,5.034876838999935,0
1772005605.2579815,stop,10.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,316,6.05422263499986,0
1772005606.2774057,straight,10.0,182.30864197530866,-4.880246921821875,7055.781351084803,1765.454523651941,182.30864197530866,-4.880246921821875,7055.781351084803,1765.454523651941,27,0.519606524999972,0
1772005606.2779937,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005606.2781022,other,10.0,43.333333333333336,-0.7166666686534882,1381.421133683083,969.1290880170598,43.333333333333336,-0.7166666686534882,1381.421133683083,969.1290880170598,4,0.060041469999987385,0
1772005607.296715,straight,10.0,258.11538461538464,-5.43162393162393,15854.13702969896,2543.6652462227203,258.11538461538464,-5.43162393162393,15854.13702969896,2543.6652462227203,78,1.538986874000102,0
1772005607.2972338,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005607.2973754,other,10.0,43.333333333333336,-0.7166666686534882,1381.421133683083,969.1290880170598,43.333333333333336,-0.7166666686534882,1381.421133683083,969.1290880170598,4,0.060041469999987385,0
1772005608.3166406,straight,10.0,296.31007751937994,-5.320413461335249,20897.175559487132,2865.184992354255,296.31007751937994,-5.320413461335249,20897.175559487132,2865.184992354255,129,2.558418836000101,0
1772005608.3171513,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005608.317255,other,10.0,43.333333333333336,-0.7166666686534882,1381.421133683083,969.1290880170598,43.333333333333336,-0.7166666686534882,1381.421133683083,969.1290880170598,4,0.060041469999987385,0
1772005609.336778,straight,10.0,310.48747591522186,-5.070712912519082,18532.28889160407,2556.70116658723,310.48747591522186,-5.070712912519082,18532.28889160407,2556.70116658723,173,3.5783097470000484,0
1772005609.337307,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005609.3375204,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005610.3559086,straight,10.0,325.4255952380954,-5.012500007769888,23361.986692731232,3036.3997774901068,325.4255952380954,-5.012500007769888,23361.986692731232,3036.3997774901068,224,4.597275644000092,0
1772005610.3564837,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005610.3566039,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005611.3753986,straight,10.0,340.0581818181822,-5.074787884770013,23147.232373662326,2886.7073047066706,340.0581818181822,-5.074787884770013,23147.232373662326,2886.7073047066706,275,5.6169409440001346,0
1772005611.3759239,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005611.376042,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005612.3945982,straight,10.0,354.8077709611454,-5.065950926461832,23966.515459405942,2902.8954726672605,354.8077709611454,-5.065950926461832,23966.515459405942,2902.8954726672605,326,6.636057236999932,0
1772005612.3951209,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005612.3952286,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005613.4141862,straight,10.0,368.8045977011495,-5.111317432105906,25804.43183452553,2979.0703349458727,368.8045977011495,-5.111317432105906,25804.43183452553,2979.0703349458727,377,7.655518524999934,0
1772005613.4147277,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005613.4148479,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005614.4343429,straight,10.0,380.01479750778844,-5.11690032658547,24391.46302660882,2795.03703516225,380.01479750778844,-5.11690032658547,24391.46302660882,2795.03703516225,428,8.675245574999963,0
1772005614.4348807,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005614.4349997,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005615.4533954,straight,10.0,389.04105775922096,-5.100904678999752,27133.854095692477,3000.826177475475,389.04105775922096,-5.100904678999752,27133.854095692477,3000.826177475475,479,9.694544899999983,0
1772005615.453929,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005615.4540389,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005616.4727838,straight,10.0,404.75371120108036,-5.056882614307556,28391.4854978061,3045.659964493064,390.90062893081796,-5.059433982882107,26914.985820537797,2946.8169261256785,530,10.713976064999997,0
1772005616.4733112,stop,10.0,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,0.08531746031746032,0.0,2.551730033290355,1150.0587917480716,336,6.453837614999884,0
1772005616.4734676,other,10.0,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,244.8181818181818,-2.893939451737838,4947.629570031928,933.7304367766136,11,3.338313572000061,0
1772005617.472888,straight,10.0,403.86909581646495,-5.025371145703371,28386.29647026302,3059.666901267643,388.9968847352028,-5.042679148745311,26702.932675934546,2938.6733395524134,535,10.813983833000066,0
1772005617.4730687,stop,10.0,1.0387596899224807,-0.014728681985722032,-163.55145161862737,5270.688721777153,0.19349164467897975,-0.001671064183076642,-16.963124641661725,4093.365884625987,379,18.267867922999812,0
1772005617.4731855,other,10.0,299.33333333333337,-3.5370371076795797,5484.89450035132,1855.333642392237,220.56410256410257,-2.6692308187484746,4222.287310607247,1582.6553179691057,13,10.934358489000033,0
1772005618.492867,straight,10.0,403.86909581646495,-5.025371145703371,28386.29647026302,3059.666901267643,388.9968847352028,-5.042679148745311,26702.932675934546,2938.6733395524134,535,10.813983833000066,0
1772005618.4931104,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005618.4932318,other,10.0,215.41666666666666,-2.652777830759685,3667.440055775601,1878.8022459773963,172.39583333333331,-2.1687500402331357,3095.935325252471,1651.3839564873122,16,12.813834561000021,0
1772005619.5109317,straight,10.0,362.12916666666666,-4.218333358764647,26355.06168006282,2857.5301607980828,346.77051061388437,-4.470740122625489,24290.102924074232,2798.706347477816,581,13.752135618000011,0
1772005619.511172,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005619.5112975,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005620.5305314,straight,10.0,281.1274999999997,-3.0680000197887454,18270.908421302054,2854.6193619815917,298.1687763713081,-3.7836498049115286,20218.619904820447,2921.7896747129307,632,14.771558831999982,0
1772005620.5307705,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005620.530898,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005621.5502856,straight,10.0,179.1833333333333,-1.8124166750907889,12922.327284302859,2921.1995836361284,246.79746217667176,-3.1661298263939774,17026.92236989527,2886.8804996604204,683,15.791477637000071,0
1772005621.5505342,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005621.5506628,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005622.5689495,straight,10.0,69.12166666666678,-0.6051666649182605,5490.610879821694,2784.8552931208774,200.11035422343343,-2.6403269775881704,14131.100487890268,2862.5209936355564,734,16.810196830999985,0
1772005622.5691829,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005622.5693064,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005623.5885558,straight,10.0,-43.700833333333286,0.5895833476384467,-3501.4856345764106,2866.6295777659047,159.59065817409783,-2.211082800836819,10837.454183938069,2911.9972191593124,785,17.8298008700001,0
1772005623.5887883,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005623.5889132,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005624.6077125,straight,10.0,-158.9225000000001,1.818916699290275,-7794.200586690062,2787.4737565851906,122.94657097288692,-1.7985247136398093,9321.319351295042,2825.3210658569283,836,18.84897696200005,0
1772005624.6079476,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005624.6080704,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005625.627712,straight,10.0,-273.94666666666694,3.058750044405457,-19516.220374351553,2810.6971814180056,90.81999248402863,-1.4226606436037306,6183.063151619969,2916.6004214715185,887,19.86850521700012,0
1772005625.627998,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005625.6281261,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005626.6465697,straight,10.0,-368.30272952853596,4.12564108281021,-25014.929022244294,2844.8457533283017,63.63255152807397,-1.1036247209021541,4482.998492175422,2898.361487475312,938,20.887834552999948,1
1772005626.6468124,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005626.6469424,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005627.6664004,straight,10.0,-371.3443465491923,4.192290808048191,-24955.21656981379,2832.7940914308533,39.96258847320531,-0.8033703920372668,2989.2827693928566,2890.0695188777977,989,21.907605237000098,1
1772005627.6666458,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005627.6667721,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005628.6856883,straight,10.0,-376.5622089155023,4.260079898678771,-26203.560032161105,2937.706369258265,18.335576923076978,-0.5380128032121839,1098.06060569965,2934.235525253963,1040,22.926860804999933,1
1772005628.6859343,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005628.686063,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005629.7049394,straight,10.0,-399.53226879574197,4.451829739752723,-26869.177680584457,2904.552869366261,-0.44179651695686173,-0.3084020577109274,433.56715546513874,2865.5956339560644,1091,23.94609828900002,1
1772005629.705185,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005629.7053149,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005630.7249985,straight,10.0,-407.41583499667365,4.546307456707524,-27730.498010136136,2950.017538447452,-16.337127845884353,-0.06561585528350297,-1188.891761991943,2936.954933736126,1142,24.966183240999953,1
1772005630.7252398,stop,10.0,-1.3296703296703298,-0.006959706872374147,-185.14974768276375,2874.3993582909025,-0.2162373145979702,-0.0014832162187026871,-38.70632424729158,2644.487282751858,427,19.227103881999938,0
1772005630.7253911,other,10.0,134.68627450980398,-1.7549019981833072,1664.915929878522,1980.565472402476,117.2857142857143,-1.5571428877966744,1610.9169210793905,1787.9109229957303,21,12.91324414099995,0
1772005631.7441874,straight,10.0,-404.3546240851635,4.523419896047747,-27824.7468251098,2999.990623390298,-23.671799258625533,0.03270604078811735,-1753.1410910119257,2948.6604444332543,1169,25.505579476000094,1
1772005631.7443292,stop,10.0,-6.636363636363632,0.0606060606060606,-1075.345894513076,17252.082772099817,-0.5308092056421675,0.0015590200622433985,-91.01382549923487,7292.358574817118,449,32.539072885999985,1
1772005631.7444189,other,10.0,-96.16666666666667,0.3333333333333333,-6212.388490031533,6945.063581282593,98.72463768115944,-1.3927536511766736,930.6294940262668,2236.358980238066,23,25.626051092000125,1
1772005632.763726,straight,10.0,-397.28749028749047,4.5052836733264545,-27847.087142361514,3071.282587773348,-23.37002275312848,0.028242344945776685,-1721.5003385343975,2952.7380410782457,1172,27.004775666000114,1
1772005632.7639058,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005632.7640314,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005633.7828977,straight,10.0,-325.9238539238545,3.730769293106335,-22376.113604839233,3129.004043085465,-15.122376669392132,-0.07688741165403871,-1042.140451835389,2983.7705977165906,1223,28.02401892900002,1
1772005633.7830732,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005633.7831995,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005634.8026495,straight,10.0,-248.73970473970448,2.868065315804562,-18099.901178854565,3336.392137399751,-6.246991104133892,-0.1862113866613846,-272.4173302966828,3012.117256811938,1274,29.043744436999987,1
1772005634.8028224,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005634.8029466,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005635.8220553,straight,10.0,-171.38772338772344,1.9283605632433716,-10944.227384435315,3185.8035887724177,2.239496855345977,-0.29597482420363014,320.50572187955373,3008.53167889566,1325,30.063164496000127,1
1772005635.8222294,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005635.822355,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005636.8412678,straight,10.0,-92.14918414918381,0.9529137779967947,-7133.575479478697,3155.39104937898,11.99685077519386,-0.42172963403222635,754.7910267477953,2967.242236317293,1376,31.082329698999956,1
1772005636.8414695,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005636.8415918,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005637.86059,straight,10.0,-4.314685314685282,-0.09735818435354929,501.81290047885415,3243.7227060109585,23.657556645643613,-0.5505489218711143,1935.1687382289942,3004.92161229811,1427,32.10170658300012,1
1772005637.8607578,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005637.8608782,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005638.8797662,straight,10.0,84.10800310800298,-1.109013202770237,6250.517762887633,3066.5061840703042,35.04307622913855,-0.6714929943693354,2459.3629418649593,2968.626442134867,1478,33.12081715399995,1
1772005638.8799398,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005638.880063,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005639.8798475,straight,10.0,167.02253302253305,-2.14926186252585,10814.326282491142,3269.092440499441,44.5780977312392,-0.7991710186888777,3229.202667892678,2982.6237962444584,1528,34.12089452800001,1
1772005639.8800216,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005639.8801484,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005640.8989067,straight,10.0,248.7474747474743,-3.3349650571211082,18213.581256704587,3104.7160393912313,53.894447962845724,-0.9304411964676172,3933.8088634134842,2984.383759994151,1579,35.13993446800009,1
1772005640.8990815,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005640.8992074,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005641.9186618,straight,10.0,282.60737527114924,-3.8003615574481593,19202.557586982362,2913.8666241030296,62.95071574642132,-1.0513701327007927,4173.593320371728,2938.81998359139,1630,36.15971771399995,1
1772005641.9188352,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005641.9189553,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005642.9377036,straight,10.0,293.1590153027278,-3.966666690127815,21032.53611116293,3004.102933004092,71.66805472932778,-1.171564535207742,5128.523976553798,2974.2483889011296,1681,37.17868820600006,1
1772005642.937882,stop,10.0,-1.3049645390070879,0.028368794326241134,-443.2114463861572,11323.042880953435,-0.32419127988748186,0.0014767932657115735,-79.94654277337989,6316.183881990986,474,33.03910529599989,1
1772005642.9380076,other,10.0,54.90666666666665,-0.7626666720708211,4768.325797041658,4394.090154706626,83.3840579710145,-1.125362335771754,3326.900005841492,3204.3126793603487,46,27.024565618999986,1
1772005643.9576232,straight,10.0,312.32934131736505,-4.270192973469385,21450.587746873804,2857.8238113229727,80.3496920708237,-1.296939944812566,5505.949074086591,2945.6915234781386,1732,38.19854699899997,1
