t,segment,window_sec,rpm_avg_10s,cur_avg_10s,dpps_avg_10s,cpr_avg_10s,rpm_avg_all,cur_avg_all,dpps_avg_all,cpr_avg_all,n_all,duration_sec,data_ok
1772005682.654978,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005682.6554353,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005683.674512,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005683.6747246,rotate_in_place,10.0,0.5762711864406779,-1.3576270335138183,-31879.84261141721,3570.5267307675817,0.5762711864406779,-1.3576270335138183,-31879.84261141721,3570.5267307675817,59,1.1589246670000648,0
1772005683.674861,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005683.6753383,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005684.6939971,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005684.6942887,rotate_in_place,10.0,0.7545454545454545,-1.1430302186445755,-28024.82508920949,3065.0720940836695,0.7545454545454545,-1.1430302186445755,-28024.82508920949,3065.0720940836695,110,2.1784091270001227,0
1772005684.6944246,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005684.694911,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005685.7133725,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005685.7137473,rotate_in_place,10.0,0.18633540372670795,-0.9809522747253036,-26810.673318632136,2889.063330586629,0.18633540372670795,-0.9809522747253036,-26810.673318632136,2889.063330586629,161,3.1978172620001715,0
1772005685.7138855,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005685.7143521,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005686.7326837,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005686.733119,rotate_in_place,10.0,0.493710691823899,-1.0095910816072666,-28636.851091109547,3056.0270280827103,0.493710691823899,-1.0095910816072666,-28636.851091109547,3056.0270280827103,212,4.217038862999971,0
1772005686.7332544,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005686.7337658,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005687.751737,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005687.7522514,rotate_in_place,10.0,0.7097591888466409,-1.0083649034584732,-25671.51432237241,2743.4514140937604,0.7097591888466409,-1.0083649034584732,-25671.51432237241,2743.4514140937604,263,5.2361980929999845,0
1772005687.752394,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005687.752873,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005688.7719142,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005688.7724886,rotate_in_place,10.0,0.8906581740976642,-1.0400211137824253,-27888.247805919415,2959.907556780119,0.8906581740976642,-1.0400211137824253,-27888.247805919415,2959.907556780119,314,6.256342170000153,0
1772005688.7726288,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005688.7730834,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005689.7912333,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005689.7918897,rotate_in_place,10.0,1.0529680365296796,-1.0262099261697575,-27354.957020505684,2903.41881646053,1.0529680365296796,-1.0262099261697575,-27354.957020505684,2903.41881646053,365,7.275724726000135,0
1772005689.7920318,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005689.7924893,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005690.8107257,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005690.8114457,rotate_in_place,10.0,1.1690705128205114,-0.9856569300859414,-26903.128349009836,2851.457724580005,1.1690705128205114,-0.9856569300859414,-26903.128349009836,2851.457724580005,416,8.295191537000164,0
1772005690.8115876,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005690.8120513,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005691.830241,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005691.8310664,rotate_in_place,10.0,1.1349036402569577,-0.9606708237990418,-27783.17790257667,2936.2840975959193,1.1349036402569577,-0.9606708237990418,-27783.17790257667,2936.2840975959193,467,9.314626985000132,0
1772005691.8312151,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005691.8316925,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005692.8492572,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005692.8501427,rotate_in_place,10.0,1.4018629407850953,-0.959347841030586,-27098.72757849199,2838.8461417372087,1.300514800514799,-0.9786999989660562,-26422.34151693488,2796.9348566334666,518,10.333678006000127,0
1772005692.8502896,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005692.8507674,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005693.868595,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005693.8694987,rotate_in_place,10.0,1.1749833666001324,-0.8916831660572094,-26656.993745922646,2791.128861856193,1.1300527240773275,-0.948681769904577,-27286.059840905833,2880.9289742499086,569,11.353043047000028,0
1772005693.8696446,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005693.8701293,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005694.8883348,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005694.8892076,rotate_in_place,10.0,1.3359946773120417,-0.8858947404923646,-27154.46017430352,2840.7157676431148,1.1419354838709666,-0.9249998738688802,-27080.096363076795,2856.889165326583,620,12.372792636999975,0
1772005694.8893745,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005694.889839,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005695.9071105,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005695.9079487,rotate_in_place,10.0,1.4151696606786421,-0.8903524985094512,-26465.054718359243,2771.308808111787,1.1644311972180814,-0.9172875043828278,-26763.789393284747,2822.0136995169687,671,13.391515645000027,0
1772005695.9080973,stop,10.0,-7.75268817204301,-0.166666667948487,-1079.4525307956487,5788.41734110946,-0.31345029239766037,-0.010467836243367336,-138.30962883713042,8374.144151136486,570,83.20976155899984,1
1772005695.908569,other,10.0,384.52578616352207,-2.9916980859618465,18969.89265471723,2890.9680675279747,310.09946848899045,-2.4365983070436523,15119.037536397189,2876.68247081508,439,76.81643788400015,1
1772005696.9267864,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005696.927635,rotate_in_place,10.0,1.3306719893546233,-0.8750497719009008,-25749.846996675355,2809.313658748294,1.0608203677510597,-0.9132011954034626,-26627.011971344647,2885.3721549526613,707,14.111477235000166,0
1772005696.927752,stop,10.0,1.5151515151515156,-0.48181821360732563,-565.9942864070836,7982.537943285068,-0.2788296041308085,-0.019391853714974126,-146.59225424781613,8357.827225809344,581,97.72149649699986,1
1772005696.9278398,other,10.0,-9.416666666666666,-0.7166665792465211,-6990.678169675246,3970.9021363224742,307.2144469525962,-2.4210684494563193,14919.401277200146,2886.5625580882843,443,91.02780334099998,1
1772005697.9462523,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005697.9470367,rotate_in_place,10.0,0.9572463768115934,-0.7239129192587265,-25654.66437339804,2875.9280373733845,0.882513661202185,-0.8253641772357054,-25638.66889252505,2823.5354757671143,732,15.430688117000045,0
1772005697.9471824,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005697.9472775,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005698.9657245,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005698.9665043,rotate_in_place,10.0,0.6753623188405781,-0.38246365198190607,-18666.763090391676,2842.716820926245,0.7552149851000421,-0.6563642938475039,-22528.329676474226,2896.474982245957,783,16.450128826000082,0
1772005698.966651,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005698.9667451,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005699.9848094,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005699.9856117,rotate_in_place,10.0,0.1768115942028989,-0.08985495826472419,-14059.988378571787,2922.2702162156315,0.564748201438849,-0.5093124325422167,-19852.57074999611,2895.799693985812,834,17.46919042200011,0
1772005699.985761,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005699.985859,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005701.004406,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005701.0051959,rotate_in_place,10.0,-0.018840579710143964,0.1718117052230284,-6435.064184685083,3054.8271858917224,0.5389830508474577,-0.379208923508667,-16427.71953590322,2972.931752449703,885,18.488815449999947,0
1772005701.0053596,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005701.0054655,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005702.0238833,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005702.0246482,rotate_in_place,10.0,-0.3195652173913048,0.44811603383741505,-796.0787545920099,2930.6824618213004,0.4341168091168092,-0.26716513197306513,-14463.635713805008,2927.999767348743,936,19.50826194399997,0
1772005702.024801,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005702.0248988,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005703.043289,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005703.0440392,rotate_in_place,10.0,-0.6043478260869567,0.7200000813041915,3567.517755794618,3117.8290046413176,0.38736913204998324,-0.18318124889965082,-12270.86926148368,2928.49127894968,987,20.52770779499997,1
1772005703.0441837,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005703.0442793,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005704.062849,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005704.0636082,rotate_in_place,10.0,-0.7731884057971016,0.9346377671628755,11516.938195004019,3012.153947862419,0.2935131663455364,-0.10757856692116274,-10140.22730795431,2943.5268273544243,1038,21.54723982099995,1
1772005704.0637543,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005704.0638514,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005705.0821555,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005705.082901,rotate_in_place,10.0,-1.1043478260869561,1.1694928426673434,15090.85093415572,2901.5730603737875,0.1922252831343741,-0.03908773799682532,-9141.176435792591,2862.9552718947043,1089,22.566540768000095,1
1772005705.0830474,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005705.0831444,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005706.1016057,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005706.1023626,rotate_in_place,10.0,-1.3789855072463781,1.4145653028419038,22611.556640355306,3032.977605414128,0.12309941520467832,0.024210635751311837,-6925.652216882637,2922.293529183339,1140,23.586028661,1
1772005706.1025105,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005706.102606,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005707.1209931,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005707.121808,rotate_in_place,10.0,-1.3367768595041336,1.528787956585897,24753.242229809297,2896.0132512469118,0.08648194794290509,0.07917726770556369,-5747.04300966663,2889.696496351837,1191,24.605417604999957,1
1772005707.1219578,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005707.1220577,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005708.1403317,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005708.1411483,rotate_in_place,10.0,-1.1516966067864263,1.5491684090670796,26628.875486669043,3025.6918770751895,0.06816961889425653,0.14702103826478832,-4344.382875280209,2891.543086814566,1242,25.624726065000004,1
1772005708.1412978,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005708.14142,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005709.1595976,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005709.160411,rotate_in_place,10.0,-1.043912175648702,1.492614855864649,27162.97522385645,2894.3416707579718,0.01237432327919564,0.19322000658675034,-2949.6047790142957,2904.611360086714,1293,26.64389992800011,1
1772005709.160558,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005709.1606562,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005710.1796062,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005710.180419,rotate_in_place,10.0,-1.0771789753825673,1.4844977581255154,25851.8526155241,2725.1229786219615,-0.04489087301587303,0.2463294710550048,-2358.9769953335613,2846.5746313406403,1344,27.66398990100015,1
1772005710.180567,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005710.1806626,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005711.199146,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005711.1999595,rotate_in_place,10.0,-1.1616766467065858,1.4558883033747374,26451.181262905677,2771.244028100031,-0.08387096774193553,0.2986380943403168,-746.0386097140488,2900.3444855636185,1395,28.68349503000013,1
1772005711.2001092,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005711.2002056,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
