t,segment,window_sec,rpm_avg_10s,cur_avg_10s,dpps_avg_10s,cpr_avg_10s,rpm_avg_all,cur_avg_all,dpps_avg_all,cpr_avg_all,n_all,duration_sec,data_ok
1772005712.2185438,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005712.2193544,rotate_in_place,10.0,-1.3799068529607463,1.4292748712018086,26944.8550962864,2821.5068113774178,-0.19686491470723846,0.3347626651910775,22.195591555160956,2878.72701466743,1446,29.702865496999948,1
1772005712.219508,stop,10.0,0.3333333333333335,-0.234375008692344,-182.68130408995916,5008.223594021762,-0.27906976744186,-0.022369878632681715,-140.72031408006845,8146.717086466573,602,98.14098889399997,1
1772005712.2196054,other,10.0,-9.222222222222221,-0.3185184796651205,-2971.790246693359,3067.1901740516455,303.684523809524,-2.39404759622578,14755.605728254743,2880.5096344961717,448,91.76705422100008,1
1772005713.2372966,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005713.2381642,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005713.2383049,stop,10.0,1.2345679012345678,0.10617284274395598,548.3495884624533,56898.82655251234,-0.21409644939056666,-0.01685214655451126,-110.51757484525015,10646.825264212512,629,114.03186996999989,1
1772005713.2383935,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005714.256924,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005714.2577896,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005714.2580018,stop,10.0,0.42307692307692296,0.03675213787290784,166.74536551854732,56898.82655251234,-0.19852941176470554,-0.015588235562922917,-104.76480732041027,10646.825264212512,680,115.05143893199988,1
1772005714.2580903,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005715.2760534,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005715.2768753,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005715.2771533,stop,10.0,0.1834625322997417,0.022222222899897764,95.00672663194896,56898.82655251234,-0.19744642042863655,-0.014500684244579457,-98.3682413059038,10646.825264212512,731,116.07056426700001,1
1772005715.277241,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005716.2955112,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005716.2963321,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005716.296673,stop,10.0,0.07777777777777793,0.015925926411593398,53.631001762966235,56898.82655251234,-0.19693094629156024,-0.013554987446019929,-95.22845861615924,10646.825264212512,782,117.09001085399996,1
1772005716.296763,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005717.3150065,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005717.3158612,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005717.316264,stop,10.0,0.02453102453102464,0.012409812788254596,35.396788551289525,56898.82655251234,-0.19487795118047252,-0.01272509025544728,-91.10683760708848,10646.825264212512,833,118.1095522239998,1
1772005717.3163543,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005718.3349004,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005718.3357213,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005718.3361955,stop,10.0,-0.004728132387706763,0.010165484943570254,24.03464511843719,56898.82655251234,-0.19155354449472148,-0.011990950433017629,-87.37829514323894,10646.825264212512,884,119.12944924699991,1
1772005718.336285,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005719.3543124,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005719.3551795,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005719.355856,stop,10.0,-0.004004004004003925,0.008608608871131566,19.90283587947834,56898.82655251234,-0.18110516934046395,-0.011336898591216667,-82.7078315024882,10646.825264212512,935,120.14844823399994,1
1772005719.3559563,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005720.3734436,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005720.3742778,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005720.374874,stop,10.0,-0.003472222222222154,0.007465278005434405,17.259490489235123,56898.82655251234,-0.17173766058147444,-0.010750507284774426,-78.37268308868872,10646.825264212512,986,121.16795695699989,1
1772005720.3749692,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005721.3928714,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005721.3937163,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005721.394367,stop,10.0,-0.0030651340996167976,0.006590038515142096,15.235964018083418,56898.82655251234,-0.16329154612664784,-0.010221793811752733,-74.46935609892004,10646.825264212512,1037,122.18741559599994,1
1772005721.3944595,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005722.4120226,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005722.412833,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005722.4135532,stop,10.0,-0.0027434842249656525,0.00589849126355311,13.637128287790713,56898.82655251234,-0.1556372549019612,-0.009742647226826823,-70.93639129794802,10646.825264212512,1088,123.20686856799989,1
1772005722.4136522,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005723.4320328,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005723.4328701,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005723.4336324,stop,10.0,-0.07119095143047238,0.0,-15.823212925321782,nan,-0.14866842259291818,-0.009306409291297264,-67.72346416100721,10646.825264212512,1139,124.22657779999986,1
1772005723.4337306,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005724.4512894,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005724.452115,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005724.4528537,stop,10.0,-0.0652029274783765,0.0,-12.23200064564554,nan,-0.14229691876750739,-0.008907563178813095,-64.78897251087011,10646.825264212512,1190,125.24587844499979,1
1772005724.4529476,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005725.4704409,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005725.4712696,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005725.472016,stop,10.0,-0.05056553559547566,0.0,-10.18506907643909,nan,-0.13644910018802078,-0.0085414989385879,-62.09822528118414,10646.825264212512,1241,126.26507566099986,1
1772005725.4721105,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005726.4899647,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005726.4908042,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005726.4915497,stop,10.0,-0.023952095808383242,0.0,-5.341523734558619,nan,-0.13106295149638839,-0.008204334506801535,-59.62206461711816,10646.825264212512,1292,127.28457953799989,1
1772005726.4916449,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005727.5096924,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005727.5105145,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005727.5112517,stop,10.0,-0.013306719893546237,0.0,-2.9931272285736994,nan,-0.1260858773889306,-0.007892777500214136,-57.335804996461746,10646.825264212512,1343,128.3043072879998,1
1772005727.5113459,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005728.5285258,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005728.5294292,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005728.5301855,stop,10.0,0.0,0.0,-0.1489856045575629,nan,-0.12147297943567704,-0.007604017347767277,-55.218407418750274,10646.825264212512,1394,129.32315453899992,1
1772005728.5302794,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005729.5477188,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005729.5485408,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005729.5492902,stop,10.0,0.0,0.0,0.0,nan,-0.1171856978085355,-0.007335640264904902,-53.251830059562934,10646.825264212512,1445,130.34233804999985,1
1772005729.5494025,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005730.5478675,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005730.5487115,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005730.54953,stop,10.0,0.0,0.0,0.0,nan,-0.11326644370122663,-0.007090301125610424,-51.45520961220926,10646.825264212512,1495,131.34247742499997,1
1772005730.549622,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005731.5670512,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005731.567912,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005731.568672,stop,10.0,0.0,0.0,0.0,nan,-0.10952996981457555,-0.00685640374048356,-49.74339246268371,10646.825264212512,1546,132.3616699879999,1
1772005731.5687594,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005732.5866854,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005732.587539,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005732.5882826,stop,10.0,0.0,0.0,0.0,nan,-0.10603214360258847,-0.006637445324225162,-48.141805962938214,10646.825264212512,1597,133.38130338899987,1
1772005732.5883682,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005733.605765,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005733.6066399,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005733.60739,stop,10.0,0.0,0.0,0.0,nan,-0.10275080906148895,-0.006432038945866253,-46.64013495125023,10646.825264212512,1648,134.40039133799996,1
1772005733.6074767,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005734.6247756,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005734.625626,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005734.6263876,stop,10.0,0.0,0.0,0.0,nan,-0.09966647047282742,-0.006238964204112763,-45.2293123637569,10646.825264212512,1699,135.41943736299982,1
1772005734.6264775,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005735.644477,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005735.6453037,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005735.646085,stop,10.0,0.0,0.0,0.0,nan,-0.09676190476190502,-0.006057142961592905,-43.9013360076535,10646.825264212512,1750,136.43907050099983,1
1772005735.6461704,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005736.6641917,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005736.665032,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005736.6658418,stop,10.0,0.0,0.0,0.0,nan,-0.09402183971867507,-0.005885619201991995,-42.649116691998955,10646.825264212512,1801,137.4588346789999,1
1772005736.665931,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005737.6836848,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005737.684514,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005737.6852717,stop,10.0,0.0,0.0,0.0,nan,-0.09143268538516944,-0.005723542215328069,-41.46635162876244,10646.825264212512,1852,138.478352547,1
1772005737.6853786,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005738.7031066,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005738.7039344,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005738.704686,stop,10.0,0.0,0.0,0.0,nan,-0.08898230863548807,-0.005570152487013969,-40.34741833084345,10646.825264212512,1903,139.49776964199987,1
1772005738.7047687,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005739.722622,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005739.723485,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005739.7242327,stop,10.0,0.0,0.0,0.0,nan,-0.08665984305697738,-0.005424769796718313,-39.287285237142775,10646.825264212512,1954,140.517239089,1
1772005739.7243152,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005740.7420754,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005740.7429132,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005740.7436616,stop,10.0,0.0,0.0,0.0,nan,-0.08445552784704928,-0.005286783133559892,-38.28143606691472,10646.825264212512,2005,141.53658094599996,1
1772005740.743746,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
1772005741.761088,straight,10.0,147.00900900900905,-1.4813062911098065,9460.536123180838,2820.487649594524,72.00756859035,-0.9644276130892363,4855.895560474373,2890.734009834502,3171,71.23906181899997,1
1772005741.761945,rotate_in_place,10.0,-1.192282102461745,1.3681304941792816,26323.684755493578,2762.9501470759665,-0.17597638510445057,0.33546785789657846,126.30691880493919,2849.869189131925,1468,30.142531986999984,1
1772005741.7626967,stop,10.0,0.0,0.0,0.0,nan,-0.08236057068741916,-0.0051556421122507705,-37.32580550430452,10646.825264212512,2056,142.55563652399996,1
1772005741.7627845,other,10.0,12.5,-0.46666669845581055,5675.05327952351,7728.353301628188,302.3903703703706,-2.385481458902358,14715.247717371492,2902.0556063500917,450,107.01866978099997,1
